Luas_Tanah,Luas_Bangunan,Jumlah_Kamar,Umur_Bangunan,Jarak_Pusat_Kota,Harga_Properti
218.5430534813131,138.94609006574672,1,1.5547061046728072,13.635696816378854,257.27077427137215
477.8214378844623,172.48615958271233,1,10.098128345817617,4.332054293845542,618.8970840104585
379.3972738151323,344.92056846123705,1,4.032440308169227,18.373826972574236,494.77087768517225
319.3963178886665,147.26114190782272,5,1.9012491141830323,8.95663997294939,1098.5586862737537
120.20838819909643,92.71231627385421,4,29.698806971698357,8.279632036740452,-42.8219114948065
120.1975341512912,236.01646710958957,5,9.67061534924169,10.859436400373912,673.1493133122617
76.13762547568976,376.37726643948895,4,24.296233375639044,1.8923533687260459,821.9467262666207
439.7792655987208,287.53102476974,5,7.6392196429129156,4.159384006365508,1404.5923243083123
320.50175528444396,240.92263293306505,5,20.44508166671788,15.022638712101038,522.6154181598394
368.63266000822045,65.95530269518436,3,22.806835796690596,2.573174690577403,707.7745215123334
59.263022433111104,257.5526738786928,5,17.869162218235328,12.459890079861376,565.5469993494377
486.45943347289744,396.3199245385774,2,14.147285656504751,5.661633083945098,1248.6744487280553
424.59918836018977,81.8310856375139,3,12.355227424418056,8.396616666797554,573.2493194706271
145.55259980522428,221.78197137458258,5,10.46604799628986,6.485180998643298,800.8391641747473
131.82123524319528,354.6280366133435,1,27.885874327434774,7.757781612834034,280.3334458933774
132.53202943404523,304.08438856905565,2,24.918582233631874,14.661872198500664,94.01370203350672
186.90900933179196,287.89582416824913,2,28.950807319995377,6.645312596840325,247.36318938379773
286.140394234507,289.91911107523043,2,3.728916704566342,11.761688165641047,867.1419349718964
244.3752583889521,163.01172595130942,3,21.92602425610933,10.044957641782894,389.0382823028287
181.05311308911885,138.62898237786254,5,28.150213704631135,13.609752141890315,88.63736600781749
325.33380262507075,329.46362752705005,5,5.436991984969804,18.799765047170403,634.6471982915913
112.77223729341883,329.74195603129687,1,1.9948880210033249,14.918869846994756,332.07736300061185
181.46509184084817,350.81675787463837,1,22.233619478701772,5.083867193224378,579.9520824293973
214.86282948216126,367.8990044458944,2,17.234193395397355,1.5924795661644087,976.4906637653678
255.23149289766616,219.19668757854697,1,25.254863302748163,5.983016841696677,423.7823930744188
403.3291826268561,215.56102903426387,3,4.193171298788685,12.306480683304843,712.5198466816021
139.85320197126188,325.3692162177068,5,23.858019355796706,1.9770904562007567,1074.471657038747
281.4054972861252,270.4866543877731,2,6.048819601432336,10.43095869682349,685.4375641232516
316.5865559879191,289.72774458535025,1,4.909678285971135,12.340014129420895,599.6335252176003
70.90268572399897,324.4432876913574,3,4.927973937929789,7.3506339255222555,854.2902615218884
323.39518335564725,359.3019764724995,3,24.437241606941463,15.647331871170616,397.3292398208691
126.73585565928119,155.05820803506825,1,19.955916620886004,3.0253668095416644,455.8433317142318
